['RINAT', 'SIZOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VARVARA', 'STEPANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARIIA', 'KONDRATEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALENTINA', 'LEVINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['SVETLANA', 'GRIGOREVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ROBERT', 'TIHOMIROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NIKA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ELINA', 'GORDEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DIANA', 'KUDRJAVTSEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['KIRA', 'HROMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['IASMINA', 'KUZINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['KSENIIA', 'ALESHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ANASTASIIA', 'GORSHKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['FILIPP', 'RIABININ', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MARAT', 'ZHILIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DIANA', 'ZHUKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'OLEINIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ULYANA', 'ZINOVEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SNEZHANA', 'PETUHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['AIDAR', 'STEPANOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VLADISLAV', 'KONDRATOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['LIANA', 'SHMELEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MIROSLAVA', 'KONOVALOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALLA', 'LAVRENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ZLATA', 'SIMONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['NINA', 'PANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DARINA', 'BOGOMOLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALIIA', 'NOVIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OLEG', 'MIKHAYLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['EVELINA', 'SHUVALOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'BYCHKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['PAVEL', 'FADEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MILANA', 'KUPRIJANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALINA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['TIMUR', 'MERKULOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['RODION', 'LEONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SVIATOGOR', 'MASLENNIKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['STANISLAV', 'PONOMAREV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MARINA', 'MURAVEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['GALINA', 'KORCHAGINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['PAVEL', 'MARKIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SVETLANA', 'GRIGOREVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['NIKA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ELINA', 'GORDEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DIANA', 'KUDRJAVTSEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['KIRA', 'HROMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['IASMINA', 'KUZINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['KSENIIA', 'ALESHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ANASTASIIA', 'GORSHKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['FILIPP', 'RIABININ', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MARAT', 'ZHILIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DIANA', 'ZHUKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'OLEINIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ULYANA', 'ZINOVEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SNEZHANA', 'PETUHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['AIDAR', 'STEPANOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VLADISLAV', 'KONDRATOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['LIANA', 'SHMELEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MIROSLAVA', 'KONOVALOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALLA', 'LAVRENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ZLATA', 'SIMONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['NINA', 'PANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DARINA', 'BOGOMOLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALIIA', 'NOVIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OLEG', 'MIKHAYLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['EVELINA', 'SHUVALOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'BYCHKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['PAVEL', 'FADEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MILANA', 'KUPRIJANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALINA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['TIMUR', 'MERKULOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['RODION', 'LEONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SVIATOGOR', 'MASLENNIKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['STANISLAV', 'PONOMAREV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MARINA', 'MURAVEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['GALINA', 'KORCHAGINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['PAVEL', 'MARKIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SVETLANA', 'GRIGOREVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MILANA', 'EREMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IAROMIR', 'GULJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ELENA', 'MAKEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LIANA', 'KALININA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MIRON', 'POZDNJAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NIKA', 'BAZHENOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KARINA', 'KOLESOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARGARITA', 'TKACHEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARK', 'ZHILIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALENTINA', 'KUZINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['OKSANA', 'SHILOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IVAN', 'ROMANOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ROBERT', 'TIHOMIROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ANATOLII', 'SVIRIDOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ULYANA', 'VORONINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IVAN', 'UTKIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PLATON', 'RAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ILDAR', 'SHUVALOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['SAVVA', 'CHIZHOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KRISTINA', 'ODINTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MILENA', 'ZLOBINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ELVIRA', 'LEVINA', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MIROSLAV', 'KIRILLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PETR', 'EFREMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EMIL', 'MASLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MAKAR', 'ALEKSEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TIMOFEI', 'DOROFEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARIIA', 'KONDRATEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ILYA', 'KOROVIN', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['OKSANA', 'KOLTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ARTEMIY', 'GORBUNOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ANASTASIIA', 'KOMAROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DAVID', 'NIKITIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IURII', 'FADEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VASILINA', 'CHESNOKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VADIM', 'SURKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LEV', 'SUBBOTIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NIKITA', 'EGOROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EVA', 'KULAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KAROLINA', 'ZHILINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IRINA', 'TROFIMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['AMINA', 'MAKSIMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EVELINA', 'ZIMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALERIIA', 'EVSEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['SAVVA', 'CHERNJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VLADISLAV', 'SINITSYN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DANIEL', 'ALEKHINE', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VARVARA', 'STEPANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TIMOFEI', 'RODIONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VLADIMIR', 'KHOMIAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALINA', 'IASHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EMIL', 'KOTOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IRINA', 'TROITSKAYA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STEPAN', 'KAZAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALENTINA', 'LEVINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STANISLAV', 'SOMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALEKSANDR', 'KALUGIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DANIEL', 'LEONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ULYANA', 'SKVORTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TATYANA', 'ZVEREV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MILANA', 'EREMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IAROMIR', 'GULJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ELENA', 'MAKEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LIANA', 'KALININA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MIRON', 'POZDNJAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NIKA', 'BAZHENOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KARINA', 'KOLESOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARGARITA', 'TKACHEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARK', 'ZHILIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALENTINA', 'KUZINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['OKSANA', 'SHILOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IVAN', 'ROMANOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ROBERT', 'TIHOMIROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ANATOLII', 'SVIRIDOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ULYANA', 'VORONINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IVAN', 'UTKIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PLATON', 'RAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ILDAR', 'SHUVALOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['SAVVA', 'CHIZHOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KRISTINA', 'ODINTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MILENA', 'ZLOBINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ELVIRA', 'LEVINA', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MIROSLAV', 'KIRILLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PETR', 'EFREMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EMIL', 'MASLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MAKAR', 'ALEKSEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TIMOFEI', 'DOROFEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARIIA', 'KONDRATEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ILYA', 'KOROVIN', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['OKSANA', 'KOLTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ARTEMIY', 'GORBUNOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ANASTASIIA', 'KOMAROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DAVID', 'NIKITIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IURII', 'FADEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VASILINA', 'CHESNOKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VADIM', 'SURKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LEV', 'SUBBOTIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NIKITA', 'EGOROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EVA', 'KULAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KAROLINA', 'ZHILINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IRINA', 'TROFIMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['AMINA', 'MAKSIMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EVELINA', 'ZIMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALERIIA', 'EVSEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['SAVVA', 'CHERNJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VLADISLAV', 'SINITSYN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DANIEL', 'ALEKHINE', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VARVARA', 'STEPANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TIMOFEI', 'RODIONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
